[2023-09-13 21:16:27,564] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,610] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,617] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[2023-09-13 21:16:32,088] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,167] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,210] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Loading checkpoint shards:   0%|                                                                       | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|██████████▌                                                    | 1/6 [00:02<00:11,  2.30s/it]
Loading checkpoint shards:  33%|█████████████████████                                          | 2/6 [00:04<00:08,  2.18s/it]
Loading checkpoint shards:  50%|███████████████████████████████▌                               | 3/6 [00:06<00:06,  2.10s/it]
Loading checkpoint shards:  67%|██████████████████████████████████████████                     | 4/6 [00:08<00:04,  2.04s/it]
Loading checkpoint shards:  83%|████████████████████████████████████████████████████▌          | 5/6 [00:10<00:01,  1.99s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.62s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it]

daily life:   0%|                                                                                    | 0/337 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Using pad_token, but it is not set yet.

daily life:   0%|▏                                                                           | 1/337 [00:02<11:24,  2.04s/it]
daily life:   1%|▍                                                                           | 2/337 [00:03<08:20,  1.49s/it]
daily life:   1%|▋                                                                           | 3/337 [00:04<07:20,  1.32s/it]
daily life:   0%|                                                                                    | 0/337 [00:00<?, ?it/s]
daily life:   1%|▉                                                                           | 4/337 [00:05<06:51,  1.24s/it]
daily life:   0%|▏                                                                           | 1/337 [00:01<09:36,  1.71s/it]
daily life:   1%|█▏                                                                          | 5/337 [00:06<06:35,  1.19s/it]
daily life:   1%|▍                                                                           | 2/337 [00:02<06:19,  1.13s/it]
daily life:   1%|▋                                                                           | 3/337 [00:03<05:15,  1.06it/s]
daily life:   2%|█▎                                                                          | 6/337 [00:07<06:25,  1.17s/it]
daily life:   1%|▉                                                                           | 4/337 [00:03<04:46,  1.16it/s]
daily life:   2%|█▌                                                                          | 7/337 [00:08<06:18,  1.15s/it]
daily life:   1%|█▏                                                                          | 5/337 [00:04<04:29,  1.23it/s]
daily life:   2%|█▎                                                                          | 6/337 [00:05<04:18,  1.28it/s]
daily life:   2%|█▊                                                                          | 8/337 [00:09<06:14,  1.14s/it]
daily life:   2%|█▌                                                                          | 7/337 [00:06<04:11,  1.31it/s]
daily life:   3%|██                                                                          | 9/337 [00:10<06:10,  1.13s/it]
daily life:   2%|█▊                                                                          | 8/337 [00:06<04:06,  1.34it/s]
daily life:   3%|██                                                                          | 9/337 [00:07<04:02,  1.35it/s]
daily life:   0%|                                                                                    | 0/337 [00:00<?, ?it/s]
daily life:   3%|██▏                                                                        | 10/337 [00:12<06:07,  1.12s/it]
daily life:   3%|██▏                                                                        | 10/337 [00:08<04:00,  1.36it/s]
daily life:   0%|▏                                                                           | 1/337 [00:00<05:26,  1.03it/s]
daily life:   3%|██▍                                                                        | 11/337 [00:13<06:05,  1.12s/it]
daily life:   1%|▍                                                                           | 2/337 [00:01<02:54,  1.91it/s]
daily life:   3%|██▍                                                                        | 11/337 [00:08<03:58,  1.36it/s]
daily life:   1%|▋                                                                           | 3/337 [00:01<02:11,  2.53it/s]
daily life:   1%|▉                                                                           | 4/337 [00:01<01:47,  3.10it/s]
daily life:   1%|█▏                                                                          | 5/337 [00:01<01:36,  3.43it/s]
daily life:   4%|██▋                                                                        | 12/337 [00:09<03:57,  1.37it/s]
daily life:   2%|█▎                                                                          | 6/337 [00:02<01:31,  3.63it/s]
daily life:   4%|██▋                                                                        | 12/337 [00:14<06:03,  1.12s/it]
daily life:   2%|█▌                                                                          | 7/337 [00:02<01:27,  3.79it/s]
daily life:   2%|█▊                                                                          | 8/337 [00:02<01:24,  3.90it/s]
daily life:   4%|██▉                                                                        | 13/337 [00:10<03:56,  1.37it/s]
daily life:   3%|██                                                                          | 9/337 [00:02<01:19,  4.14it/s]
daily life:   3%|██▏                                                                        | 10/337 [00:03<01:18,  4.16it/s]
daily life:   3%|██▍                                                                        | 11/337 [00:03<01:15,  4.32it/s]
daily life:   4%|██▉                                                                        | 13/337 [00:15<06:01,  1.12s/it]
daily life:   4%|██▋                                                                        | 12/337 [00:03<01:12,  4.47it/s]
daily life:   4%|███                                                                        | 14/337 [00:11<03:55,  1.37it/s]
daily life:   4%|██▉                                                                        | 13/337 [00:03<01:11,  4.55it/s]
daily life:   4%|███                                                                        | 14/337 [00:03<01:09,  4.63it/s]
daily life:   4%|███▎                                                                       | 15/337 [00:04<01:12,  4.46it/s]
daily life:   4%|███▎                                                                       | 15/337 [00:11<03:54,  1.37it/s]
daily life:   5%|███▌                                                                       | 16/337 [00:04<01:13,  4.35it/s]
daily life:   4%|███                                                                        | 14/337 [00:16<06:00,  1.12s/it]
daily life:   5%|███▊                                                                       | 17/337 [00:04<01:14,  4.31it/s]
daily life:   5%|████                                                                       | 18/337 [00:04<01:11,  4.46it/s]
daily life:   5%|███▌                                                                       | 16/337 [00:12<03:53,  1.37it/s]
daily life:   6%|████▏                                                                      | 19/337 [00:05<01:13,  4.35it/s]
daily life:   6%|████▍                                                                      | 20/337 [00:05<01:13,  4.30it/s]
daily life:   6%|████▋                                                                      | 21/337 [00:05<01:10,  4.45it/s]
daily life:   4%|███▎                                                                       | 15/337 [00:17<05:59,  1.12s/it]
daily life:   7%|████▉                                                                      | 22/337 [00:05<01:09,  4.54it/s]
daily life:   5%|███▊                                                                       | 17/337 [00:13<03:52,  1.37it/s]
daily life:   7%|█████                                                                      | 23/337 [00:05<01:11,  4.39it/s]
daily life:   7%|█████▎                                                                     | 24/337 [00:06<01:09,  4.50it/s]
daily life:   7%|█████▌                                                                     | 25/337 [00:06<01:11,  4.38it/s]
daily life:   5%|████                                                                       | 18/337 [00:14<03:52,  1.37it/s]
daily life:   8%|█████▊                                                                     | 26/337 [00:06<01:08,  4.51it/s]
daily life:   5%|███▌                                                                       | 16/337 [00:18<05:58,  1.12s/it]
daily life:   8%|██████                                                                     | 27/337 [00:06<01:10,  4.41it/s]
daily life:   8%|██████▏                                                                    | 28/337 [00:07<01:11,  4.34it/s]
daily life:   6%|████▏                                                                      | 19/337 [00:14<03:51,  1.38it/s]
daily life:   9%|██████▍                                                                    | 29/337 [00:07<01:09,  4.46it/s]
daily life:   9%|██████▋                                                                    | 30/337 [00:07<01:07,  4.54it/s]
daily life:   9%|██████▉                                                                    | 31/337 [00:07<01:09,  4.43it/s]
daily life:   5%|███▊                                                                       | 17/337 [00:19<05:57,  1.12s/it]
daily life:   6%|████▍                                                                      | 20/337 [00:15<03:50,  1.37it/s]
daily life:   9%|███████                                                                    | 32/337 [00:07<01:07,  4.52it/s]
daily life:  10%|███████▎                                                                   | 33/337 [00:08<01:06,  4.59it/s]
daily life:  10%|███████▌                                                                   | 34/337 [00:08<01:05,  4.64it/s]
daily life:  10%|███████▊                                                                   | 35/337 [00:08<01:06,  4.51it/s]
daily life:   6%|████▋                                                                      | 21/337 [00:16<03:50,  1.37it/s]
daily life:  11%|████████                                                                   | 36/337 [00:08<01:08,  4.38it/s]
daily life:   5%|████                                                                       | 18/337 [00:20<05:56,  1.12s/it]
daily life:  11%|████████▏                                                                  | 37/337 [00:09<01:09,  4.33it/s]
daily life:  11%|████████▍                                                                  | 38/337 [00:09<01:06,  4.48it/s]
daily life:   7%|████▉                                                                      | 22/337 [00:16<03:49,  1.37it/s]
daily life:  12%|████████▋                                                                  | 39/337 [00:09<01:04,  4.60it/s]
daily life:  12%|████████▉                                                                  | 40/337 [00:09<01:06,  4.46it/s]
daily life:  12%|█████████                                                                  | 41/337 [00:09<01:07,  4.39it/s]
daily life:   7%|█████                                                                      | 23/337 [00:17<03:48,  1.38it/s]
daily life:   6%|████▏                                                                      | 19/337 [00:22<05:54,  1.12s/it]
daily life:  12%|█████████▎                                                                 | 42/337 [00:10<01:08,  4.33it/s]
daily life:  13%|█████████▌                                                                 | 43/337 [00:10<01:05,  4.49it/s]
daily life:  13%|█████████▊                                                                 | 44/337 [00:10<01:07,  4.36it/s]
daily life:   7%|█████▎                                                                     | 24/337 [00:18<03:47,  1.38it/s]
daily life:  13%|██████████                                                                 | 45/337 [00:10<01:05,  4.47it/s]
daily life:  14%|██████████▏                                                                | 46/337 [00:11<01:06,  4.39it/s]
daily life:   6%|████▍                                                                      | 20/337 [00:23<05:53,  1.12s/it]
daily life:  14%|██████████▍                                                                | 47/337 [00:11<01:04,  4.49it/s]
